Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation
1706225088.27296,VRU_Adult,6.783419132232666,1.2290992736816406,-16.762845993041992,1.153705596923828,-3.200974464416504,1.9718494415283203,18.62896728515625
1706225088.27296,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.438233375549316,1.3236242532730105,-0.4721764922142029,1.3025455474853516,-3.81978452205658,1.853995561599732,313.283935546875
1706225088.373158,VRU_Adult,6.780050754547119,1.222240328788757,-16.767900466918945,1.1592748165130615,-3.1540367603302,2.016772747039795,19.5938720703125
1706225088.373158,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.435473442077637,1.3223971128463743,-0.4897518157958984,1.2981199026107788,-3.8092775344848633,1.8531723022460933,312.9544372558594
1706225088.473351,VRU_Adult,6.773525714874268,1.2263591289520264,-16.76816177368164,1.1649746894836426,-3.15330183506012,2.0256288051605225,21.716033935546875
1706225088.473351,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.45081901550293,1.3240543603897097,-0.4784321188926697,1.3022668361663818,-3.816174030303955,1.8563833236694336,312.65283203125
1706225088.573549,VRU_Adult,6.775439739227295,1.226843237876892,-16.768726348876953,1.166671633720398,-3.153303027153015,2.016817331314087,19.6591796875
1706225088.573549,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.471251487731934,1.3232090473175049,-0.4214112758636474,1.3030723333358765,-3.812251031398773,1.85568916797638,312.9329833984375
1706225088.673744,VRU_Adult,6.785519599914551,1.2341315746307373,-16.75347900390625,1.1610108613967896,-3.201288402080536,1.949866890907288,21.200347900390625
1706225088.673744,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.473649978637695,1.3220117092132568,-0.4435263276100158,1.301229476928711,-3.814905285835266,1.8517425060272217,312.3533020019531
1706225088.773942,VRU_Adult,6.775745868682861,1.2288691997528076,-16.73537254333496,1.1587939262390137,-3.190001785755157,1.973767638206482,20.83319091796875
1706225088.773942,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.454258918762209,1.323017120361328,-0.429553359746933,1.302163004875183,-3.81405633687973,1.8545304536819456,313.0069885253906
1706225088.874141,VRU_Adult,6.771084308624268,1.2383729219436646,-16.76590347290039,1.1708184480667114,-3.179753839969635,1.9760702848434448,21.589080810546875
1706225088.874141,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.515117645263672,1.3225586414337158,-0.3771407604217529,1.3038018941879272,-3.810542285442352,1.8553529977798464,313.6387634277344
1706225088.974336,VRU_Adult,6.779775142669678,1.2336541414260864,-16.765554428100586,1.1722791194915771,-3.145387291908264,2.023827314376831,20.519561767578125
1706225088.974336,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.268607139587402,1.32391619682312,-0.7458044290542603,1.3055890798568726,-3.809609889984131,1.853487968444824,305.3084716796875
1706225089.07454,VRU_Adult,6.777791500091553,1.228204369544983,-16.759477615356445,1.1615893840789795,-3.193741977214813,1.957506775856018,19.24984741210937
1706225089.07454,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.484539031982422,1.3228516578674316,-0.3940178453922272,1.3023961782455444,-3.8115851879119873,1.855649471282959,312.977294921875
1706225089.174732,VRU_Adult,6.767361640930176,1.2265061140060425,-16.753406524658203,1.1564829349517822,-3.19428825378418,1.973859786987305,20.99472045898437
1706225089.174732,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.44761848449707,1.3234875202178955,-0.4672513902187347,1.300855040550232,-3.8144801259040833,1.8552497625350952,312.7929992675781
